# Logfile created on 2019-11-14 08:40:09 +0000 by logger.rb/66358
[2019-11-14T08:40:09+00:00] INFO: Started chef-zero at chefzero://localhost:1 with repository at /opt/gitlab/embedded
  One version per cookbook

[2019-11-14T08:40:09+00:00] INFO: *** Chef 14.13.11 ***
[2019-11-14T08:40:09+00:00] INFO: Platform: x86_64-linux
[2019-11-14T08:40:09+00:00] INFO: Chef-client pid: 25
[2019-11-14T08:40:09+00:00] INFO: The plugin path /etc/chef/ohai/plugins does not exist. Skipping...
[2019-11-14T08:40:10+00:00] WARN: Plugin Network: unable to detect ipaddress
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-alertmanager-log-config.erb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/monitoring/templates/rules/gitlab.rules in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/monitoring/recipes/prometheus.rb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-gitlab-exporter-log-config.erb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-gitlab-exporter-log-run.erb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-gitlab-exporter-run.erb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/monitoring/recipes/node-exporter.rb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/monitoring/templates/mount_point_check.erb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-node-exporter-log-run.erb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-grafana-run.erb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-node-exporter-log-config.erb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-alertmanager-run.erb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/monitoring/templates/rules/node.rules in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/monitoring/templates/grafana_ini.erb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/monitoring/templates/gitlab-exporter.yml.erb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-alertmanager-log-run.erb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-node-exporter-run.erb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-grafana-log-run.erb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-postgres-exporter-log-run.erb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-prometheus-run.erb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-redis-exporter-run.erb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-postgres-exporter-run.erb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-postgres-exporter-log-config.erb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-prometheus-log-run.erb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/registry/metadata.rb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/registry/recipes/disable.rb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/registry/recipes/enable.rb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-redis-exporter-log-config.erb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/registry/templates/default/sv-registry-log-config.erb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/registry/attributes/default.rb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-grafana-log-config.erb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-prometheus-log-config.erb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/mattermost/attributes/default.rb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/mattermost/libraries/mattermost_helper.rb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/mattermost/metadata.rb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/mattermost/recipes/enable.rb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/mattermost/templates/default/sv-mattermost-log-config.erb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/registry/templates/default/registry-config.yml.erb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/consul/attributes/default.rb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/consul/attributes/services.rb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/consul/libraries/consul_helper.rb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/consul/recipes/disable.rb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/registry/templates/default/sv-registry-run.erb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/mattermost/recipes/disable.rb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/consul/recipes/enable.rb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/consul/recipes/enable_daemon.rb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/consul/recipes/service_postgresql.rb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/mattermost/templates/default/sv-mattermost-run.erb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/consul/resources/consul_service.rb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/mattermost/templates/default/sv-mattermost-log-run.erb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/consul/templates/default/sv-consul-run.erb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/registry/templates/default/sv-registry-log-run.erb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/gitaly/libraries/gitaly.rb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/gitaly/metadata.rb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/gitaly/recipes/disable.rb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/gitaly/attributes/default.rb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/gitaly/templates/default/gitaly-config.toml.erb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/consul/templates/default/sv-consul-log-config.erb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/consul/attributes/watchers.rb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/consul/templates/default/sv-consul-log-run.erb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/consul/recipes/watchers.rb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/consul/metadata.rb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-redis-exporter-log-run.erb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/gitaly/recipes/enable.rb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/consul/recipes/disable_daemon.rb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/consul/templates/default/watcher_scripts/failover_pgbouncer.erb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/gitaly/templates/default/sv-gitaly-log-config.erb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/praefect/metadata.rb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/praefect/recipes/enable.rb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/gitaly/templates/default/sv-gitaly-run.erb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/praefect/templates/default/sv-praefect-log-config.erb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/gitaly/templates/default/sv-gitaly-log-run.erb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/letsencrypt/attributes/default.rb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/praefect/attributes/default.rb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/letsencrypt/libraries/helper.rb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/letsencrypt/metadata.rb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/praefect/recipes/disable.rb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/letsencrypt/recipes/disable.rb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/letsencrypt/recipes/http_authorization.rb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/praefect/templates/default/praefect-config.toml.erb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/praefect/templates/default/sv-praefect-log-run.erb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/nginx/metadata.rb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/nginx/templates/default/sv-nginx-log-config.erb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/nginx/templates/default/sv-nginx-log-run.erb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/letsencrypt/libraries/lets_encrypt.rb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/runit/LICENSE in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/letsencrypt/README.md in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/letsencrypt/resources/certificate.rb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/runit/libraries/provider_runit_service.rb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/runit/libraries/resource_runit_service.rb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/praefect/templates/default/sv-praefect-run.erb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/runit/metadata.rb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/acme/.gitignore in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/acme/.kitchen.digitalocean.yml in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/acme/.kitchen.yml in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/acme/.travis.yml in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/acme/Berksfile in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/runit/libraries/helpers.rb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/acme/LICENSE in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/acme/attributes/default.rb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/acme/.kitchen.dokken.yml in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/acme/.rubocop.yml in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/acme/README.md in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/nginx/templates/default/sv-nginx-run.erb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/acme/metadata.rb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/acme/chefignore in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/runit/README.md in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/nginx/recipes/enable.rb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/acme/CHANGELOG.md in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/letsencrypt/recipes/enable.rb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/acme/resources/certificate.rb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/acme/resources/selfsigned.rb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/acme/resources/ssl_key.rb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/acme/libraries/matchers.rb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/acme/test/fixtures/cookbooks/acme_client/attributes/default.rb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/acme/libraries/acme.rb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/acme/test/fixtures/cookbooks/acme_client/recipes/default.rb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/acme/templates/acme-challange.nginx.erb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/acme/test/fixtures/cookbooks/acme_client/files/index.html in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/acme/recipes/default.rb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/acme/test/fixtures/cookbooks/acme_client/recipes/http.rb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/acme/test/fixtures/cookbooks/acme_client/templates/nginx-test.conf in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/crond/attributes/default.rb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/crond/recipes/disable.rb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/crond/recipes/enable.rb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/acme/test/fixtures/cookbooks/acme_server/recipes/default.rb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/crond/templates/default/sv-crond-log-config.erb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/acme/test/fixtures/cookbooks/acme_server/metadata.rb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/crond/templates/default/sv-crond-run.erb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/acme/test/fixtures/cookbooks/acme_client/recipes/nginx.rb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/crond/metadata.rb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/crond/resources/job.rb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/crond/templates/default/sv-crond-log-run.erb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/acme/test/integration/http/serverspec/Gemfile in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/acme/test/integration/http/serverspec/certificate_spec.rb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/acme/test/fixtures/cookbooks/acme_server/attributes/default.rb in the cache.
[2019-11-14T08:40:15+00:00] INFO: Storing updated cookbooks/acme/test/fixtures/cookbooks/acme_client/metadata.rb in the cache.
[2019-11-14T08:40:20+00:00] INFO: Skipped selecting an init system because it was explicitly disabled
[2019-11-14T08:40:21+00:00] INFO: The plugin path /etc/chef/ohai/plugins does not exist. Skipping...
[2019-11-14T08:40:21+00:00] INFO: directory[/opt/gitlab/embedded/etc] created directory /opt/gitlab/embedded/etc
[2019-11-14T08:40:21+00:00] INFO: directory[/opt/gitlab/embedded/etc] owner changed to 0
[2019-11-14T08:40:21+00:00] INFO: directory[/opt/gitlab/embedded/etc] group changed to 0
[2019-11-14T08:40:21+00:00] INFO: directory[/opt/gitlab/embedded/etc] mode changed to 755
[2019-11-14T08:40:21+00:00] INFO: template[/opt/gitlab/embedded/etc/gitconfig] created file /opt/gitlab/embedded/etc/gitconfig
[2019-11-14T08:40:21+00:00] INFO: template[/opt/gitlab/embedded/etc/gitconfig] updated file contents /opt/gitlab/embedded/etc/gitconfig
[2019-11-14T08:40:21+00:00] INFO: template[/opt/gitlab/embedded/etc/gitconfig] mode changed to 755
[2019-11-14T08:40:21+00:00] INFO: link[Link /opt/gitlab/embedded/service/gitlab-shell/config.yml to /var/opt/gitlab/gitlab-shell/config.yml] created
[2019-11-14T08:40:21+00:00] INFO: link[/opt/gitlab/embedded/service/gitlab-shell/.gitlab_shell_secret] created
[2019-11-14T08:40:23+00:00] INFO: directory[create /opt/gitlab/etc/gitlab-rails] created directory /opt/gitlab/etc/gitlab-rails
[2019-11-14T08:40:23+00:00] INFO: directory[create /opt/gitlab/etc/gitlab-rails] owner changed to 998
[2019-11-14T08:40:23+00:00] INFO: directory[create /opt/gitlab/etc/gitlab-rails] mode changed to 700
[2019-11-14T08:40:23+00:00] INFO: template[/opt/gitlab/etc/gitlab-rails/gitlab-rails-rc] created file /opt/gitlab/etc/gitlab-rails/gitlab-rails-rc
[2019-11-14T08:40:23+00:00] INFO: template[/opt/gitlab/etc/gitlab-rails/gitlab-rails-rc] updated file contents /opt/gitlab/etc/gitlab-rails/gitlab-rails-rc
[2019-11-14T08:40:23+00:00] INFO: link[Link /opt/gitlab/embedded/service/gitlab-rails/config/database.yml to /var/opt/gitlab/gitlab-rails/etc/database.yml] created
[2019-11-14T08:40:23+00:00] INFO: link[Link /opt/gitlab/embedded/service/gitlab-rails/config/secrets.yml to /var/opt/gitlab/gitlab-rails/etc/secrets.yml] created
[2019-11-14T08:40:23+00:00] INFO: link[Link /opt/gitlab/embedded/service/gitlab-rails/config/resque.yml to /var/opt/gitlab/gitlab-rails/etc/resque.yml] created
[2019-11-14T08:40:23+00:00] INFO: link[Link /opt/gitlab/embedded/service/gitlab-rails/config/gitlab.yml to /var/opt/gitlab/gitlab-rails/etc/gitlab.yml] created
[2019-11-14T08:40:23+00:00] INFO: link[Link /opt/gitlab/embedded/service/gitlab-rails/config/initializers/rack_attack.rb to /var/opt/gitlab/gitlab-rails/etc/rack_attack.rb] created
[2019-11-14T08:40:23+00:00] INFO: link[Link /opt/gitlab/embedded/service/gitlab-rails/.gitlab_workhorse_secret to /var/opt/gitlab/gitlab-rails/etc/gitlab_workhorse_secret] created
[2019-11-14T08:40:23+00:00] INFO: link[Link /opt/gitlab/embedded/service/gitlab-rails/.gitlab_shell_secret to /var/opt/gitlab/gitlab-rails/etc/gitlab_shell_secret] created
[2019-11-14T08:40:23+00:00] INFO: directory[/opt/gitlab/etc/gitlab-rails/env] created directory /opt/gitlab/etc/gitlab-rails/env
[2019-11-14T08:40:23+00:00] INFO: file[/opt/gitlab/etc/gitlab-rails/env/HOME] created file /opt/gitlab/etc/gitlab-rails/env/HOME
[2019-11-14T08:40:23+00:00] INFO: file[/opt/gitlab/etc/gitlab-rails/env/HOME] updated file contents /opt/gitlab/etc/gitlab-rails/env/HOME
[2019-11-14T08:40:23+00:00] INFO: file[/opt/gitlab/etc/gitlab-rails/env/RAILS_ENV] created file /opt/gitlab/etc/gitlab-rails/env/RAILS_ENV
[2019-11-14T08:40:23+00:00] INFO: file[/opt/gitlab/etc/gitlab-rails/env/RAILS_ENV] updated file contents /opt/gitlab/etc/gitlab-rails/env/RAILS_ENV
[2019-11-14T08:40:23+00:00] INFO: file[/opt/gitlab/etc/gitlab-rails/env/LD_PRELOAD] created file /opt/gitlab/etc/gitlab-rails/env/LD_PRELOAD
[2019-11-14T08:40:23+00:00] INFO: file[/opt/gitlab/etc/gitlab-rails/env/LD_PRELOAD] updated file contents /opt/gitlab/etc/gitlab-rails/env/LD_PRELOAD
[2019-11-14T08:40:23+00:00] INFO: file[/opt/gitlab/etc/gitlab-rails/env/SIDEKIQ_MEMORY_KILLER_MAX_RSS] created file /opt/gitlab/etc/gitlab-rails/env/SIDEKIQ_MEMORY_KILLER_MAX_RSS
[2019-11-14T08:40:23+00:00] INFO: file[/opt/gitlab/etc/gitlab-rails/env/SIDEKIQ_MEMORY_KILLER_MAX_RSS] updated file contents /opt/gitlab/etc/gitlab-rails/env/SIDEKIQ_MEMORY_KILLER_MAX_RSS
[2019-11-14T08:40:23+00:00] INFO: file[/opt/gitlab/etc/gitlab-rails/env/BUNDLE_GEMFILE] created file /opt/gitlab/etc/gitlab-rails/env/BUNDLE_GEMFILE
[2019-11-14T08:40:23+00:00] INFO: file[/opt/gitlab/etc/gitlab-rails/env/BUNDLE_GEMFILE] updated file contents /opt/gitlab/etc/gitlab-rails/env/BUNDLE_GEMFILE
[2019-11-14T08:40:23+00:00] INFO: file[/opt/gitlab/etc/gitlab-rails/env/PATH] created file /opt/gitlab/etc/gitlab-rails/env/PATH
[2019-11-14T08:40:23+00:00] INFO: file[/opt/gitlab/etc/gitlab-rails/env/PATH] updated file contents /opt/gitlab/etc/gitlab-rails/env/PATH
[2019-11-14T08:40:23+00:00] INFO: file[/opt/gitlab/etc/gitlab-rails/env/ICU_DATA] created file /opt/gitlab/etc/gitlab-rails/env/ICU_DATA
[2019-11-14T08:40:23+00:00] INFO: file[/opt/gitlab/etc/gitlab-rails/env/ICU_DATA] updated file contents /opt/gitlab/etc/gitlab-rails/env/ICU_DATA
[2019-11-14T08:40:23+00:00] INFO: file[/opt/gitlab/etc/gitlab-rails/env/PYTHONPATH] created file /opt/gitlab/etc/gitlab-rails/env/PYTHONPATH
[2019-11-14T08:40:23+00:00] INFO: file[/opt/gitlab/etc/gitlab-rails/env/PYTHONPATH] updated file contents /opt/gitlab/etc/gitlab-rails/env/PYTHONPATH
[2019-11-14T08:40:23+00:00] INFO: file[/opt/gitlab/etc/gitlab-rails/env/EXECJS_RUNTIME] created file /opt/gitlab/etc/gitlab-rails/env/EXECJS_RUNTIME
[2019-11-14T08:40:23+00:00] INFO: file[/opt/gitlab/etc/gitlab-rails/env/EXECJS_RUNTIME] updated file contents /opt/gitlab/etc/gitlab-rails/env/EXECJS_RUNTIME
[2019-11-14T08:40:23+00:00] INFO: file[/opt/gitlab/etc/gitlab-rails/env/TZ] created file /opt/gitlab/etc/gitlab-rails/env/TZ
[2019-11-14T08:40:23+00:00] INFO: file[/opt/gitlab/etc/gitlab-rails/env/TZ] updated file contents /opt/gitlab/etc/gitlab-rails/env/TZ
[2019-11-14T08:40:23+00:00] INFO: link[/opt/gitlab/embedded/service/gitlab-rails/tmp] created
[2019-11-14T08:40:23+00:00] INFO: link[/opt/gitlab/embedded/service/gitlab-rails/public/uploads] created
[2019-11-14T08:40:23+00:00] INFO: link[/opt/gitlab/embedded/service/gitlab-rails/log] created
[2019-11-14T08:40:23+00:00] INFO: file[/opt/gitlab/embedded/service/gitlab-rails/db/schema.rb] owner changed to 998
[2019-11-14T08:40:23+00:00] INFO: file[/opt/gitlab/embedded/ssl/certs/README] created file /opt/gitlab/embedded/ssl/certs/README
[2019-11-14T08:40:23+00:00] INFO: file[/opt/gitlab/embedded/ssl/certs/README] updated file contents /opt/gitlab/embedded/ssl/certs/README
[2019-11-14T08:40:23+00:00] INFO: file[/opt/gitlab/embedded/ssl/certs/README] mode changed to 644
[2019-11-14T08:40:23+00:00] INFO: ruby_block[Move existing certs and link to /opt/gitlab/embedded/ssl/certs] called
[2019-11-14T08:40:23+00:00] INFO: directory[/opt/gitlab/sv/redis] created directory /opt/gitlab/sv/redis
[2019-11-14T08:40:23+00:00] INFO: directory[/opt/gitlab/sv/redis] owner changed to 0
[2019-11-14T08:40:23+00:00] INFO: directory[/opt/gitlab/sv/redis] group changed to 0
[2019-11-14T08:40:23+00:00] INFO: directory[/opt/gitlab/sv/redis] mode changed to 755
[2019-11-14T08:40:23+00:00] INFO: template[/opt/gitlab/sv/redis/run] created file /opt/gitlab/sv/redis/run
[2019-11-14T08:40:23+00:00] INFO: template[/opt/gitlab/sv/redis/run] updated file contents /opt/gitlab/sv/redis/run
[2019-11-14T08:40:23+00:00] INFO: template[/opt/gitlab/sv/redis/run] owner changed to 0
[2019-11-14T08:40:23+00:00] INFO: template[/opt/gitlab/sv/redis/run] group changed to 0
[2019-11-14T08:40:23+00:00] INFO: template[/opt/gitlab/sv/redis/run] mode changed to 755
[2019-11-14T08:40:23+00:00] INFO: directory[/opt/gitlab/sv/redis/log] created directory /opt/gitlab/sv/redis/log
[2019-11-14T08:40:23+00:00] INFO: directory[/opt/gitlab/sv/redis/log] owner changed to 0
[2019-11-14T08:40:23+00:00] INFO: directory[/opt/gitlab/sv/redis/log] group changed to 0
[2019-11-14T08:40:23+00:00] INFO: directory[/opt/gitlab/sv/redis/log] mode changed to 755
[2019-11-14T08:40:23+00:00] INFO: directory[/opt/gitlab/sv/redis/log/main] created directory /opt/gitlab/sv/redis/log/main
[2019-11-14T08:40:23+00:00] INFO: directory[/opt/gitlab/sv/redis/log/main] owner changed to 0
[2019-11-14T08:40:23+00:00] INFO: directory[/opt/gitlab/sv/redis/log/main] group changed to 0
[2019-11-14T08:40:23+00:00] INFO: directory[/opt/gitlab/sv/redis/log/main] mode changed to 755
[2019-11-14T08:40:23+00:00] INFO: template[/opt/gitlab/sv/redis/log/run] created file /opt/gitlab/sv/redis/log/run
[2019-11-14T08:40:23+00:00] INFO: template[/opt/gitlab/sv/redis/log/run] updated file contents /opt/gitlab/sv/redis/log/run
[2019-11-14T08:40:23+00:00] INFO: template[/opt/gitlab/sv/redis/log/run] owner changed to 0
[2019-11-14T08:40:23+00:00] INFO: template[/opt/gitlab/sv/redis/log/run] group changed to 0
[2019-11-14T08:40:23+00:00] INFO: template[/opt/gitlab/sv/redis/log/run] mode changed to 755
[2019-11-14T08:40:23+00:00] INFO: directory[/opt/gitlab/sv/redis/env] created directory /opt/gitlab/sv/redis/env
[2019-11-14T08:40:23+00:00] INFO: directory[/opt/gitlab/sv/redis/env] owner changed to 0
[2019-11-14T08:40:23+00:00] INFO: directory[/opt/gitlab/sv/redis/env] group changed to 0
[2019-11-14T08:40:23+00:00] INFO: directory[/opt/gitlab/sv/redis/env] mode changed to 755
[2019-11-14T08:40:23+00:00] INFO: directory[/opt/gitlab/sv/redis/control] created directory /opt/gitlab/sv/redis/control
[2019-11-14T08:40:23+00:00] INFO: directory[/opt/gitlab/sv/redis/control] owner changed to 0
[2019-11-14T08:40:23+00:00] INFO: directory[/opt/gitlab/sv/redis/control] group changed to 0
[2019-11-14T08:40:23+00:00] INFO: directory[/opt/gitlab/sv/redis/control] mode changed to 755
[2019-11-14T08:40:23+00:00] INFO: link[/opt/gitlab/init/redis] created
[2019-11-14T08:40:23+00:00] INFO: template[/opt/gitlab/sv/redis/run] sending run action to ruby_block[restart_service] (delayed)
[2019-11-14T08:40:23+00:00] INFO: template[/opt/gitlab/sv/redis/log/run] sending create action to ruby_block[restart_log_service] (delayed)
[2019-11-14T08:40:24+00:00] INFO: link[/opt/gitlab/service/redis] created
[2019-11-14T08:40:25+00:00] INFO: ruby_block[wait for redis service socket] called
[2019-11-14T08:40:25+00:00] INFO: ruby_block[restart_log_service] called
[2019-11-14T08:40:25+00:00] INFO: directory[/opt/gitlab/etc/gitaly/env] created directory /opt/gitlab/etc/gitaly/env
